# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377619059000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1377619059000 1215 ca9d509cf2195a465a02d6bfa5121ff47b7bba71 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1377619058000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1377619059000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1377619058000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1377619059000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1377619058000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1377619058000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1377619058000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1377619058000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1377619058000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1377619058000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1377619058000 686 1c269ab345a190ee087c09cb9951c6c1ecabaf68 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1377619058000 558 595832851ff78c862c9745caa15afb9c154d85b1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1377619058000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1377619058000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377619058000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1377619058000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1377619058000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1377619058000 1085 2e136325aeecd6c1a3372f0764d1207ff55085b1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-sw600dp/values.xml
1377619058000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1377619058000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1377619058000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1377619059000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1377619058000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1377619058000 326 ce9cdc9b180cf3931906dd6354021e64d88469ce /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-w500dp/values.xml
1377619058000 1497 8b66d25cb7c707cf16d308d3b30e525594f840bf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1377619058000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1377619058000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1377619058000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1377619058000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1377619058000 2533 53cf6f511c88a4fadc47fa951c7bd978e764b35d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1377619059000 228 75038535429aecc61c9727053a43e165de91e3ef /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1377619058000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1377619058000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1377619058000 681 bf496f54927f6c2d1e1863e386c4ecee0675a4d4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1377619058000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377619058000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1377619058000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377619058000 1287 1bd68d40abcb93503f11062cd6492947d40d5abc /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1377619058000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1377619058000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1377619058000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1377619058000 2281 97ad185351f8cdd683ef21f1bec2a895d4c4983f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1377619058000 175 ba08405819616f97f12201e58bc3601221868c66 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1377619058000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1377619058000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377619058000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1377619059000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1377619058000 1561 d3f23106a9e6062dc02666f73331396144f6d644 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1377619058000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1377619058000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1377619058000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1377619058000 1335 d90e76ea97270f0e74bf5acc734fdd595073a569 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1377619058000 2275 07641609ddfb98c0fa1f248bdd0d25b1d2ea7e1f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1377619058000 2166 121b18f2d82e8371495371232d0b74059d722d60 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__action_bar_home.xml
1377619058000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1377619058000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1377619058000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377619059000 2286 8db90a40114475ed5dff7c3ae60705d9ef8dcb6a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1377619058000 62581 fbdfea093c5508ca13c2d0d88a9939cabc6608de /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values/values.xml
1377619058000 666 3a2e89d0e8ed8244c33cbd6e334cd17f9685c599 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-land/values.xml
1377619058000 460 4502c3764dfae1b9707202ee906cd8c85c7dc84e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/activity_item_detail.xml
1377619059000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1377619058000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1377619058000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1377619058000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1377619058000 1303 ada66adca75e60dcc54a66b9428c066dedf3908c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1377619058000 1297 3f272ab72969c4faf075225da8637e86bccd81ad /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1377619058000 570 0d1fc34ad01b1c5714b688dd29668dff27a87321 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__action_bar_tab.xml
1377619058000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377619059000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377619058000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1377619058000 1338 779eff0f071a2de1854d12996254ddbcf790f1d7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1377619058000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377619059000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1377619058000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1377619058000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1377619058000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1377619059000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1377619058000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1377619058000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1377619058000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1377619058000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1377619059000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1377619058000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1377619058000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1377619058000 1295 c22b7782b0939ad497cff9e8b28c8fe26e9a3b40 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1377619058000 742 34175c45a63ce7f37c5b47109aee48908f1bc5f1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1377619058000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1377619058000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1377619058000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1377619058000 1360 b3ee0675697de9bac662f5b6e2d6a065f9ff77f0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1377619058000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1377619058000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1377619058000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1377619059000 1318 5c6e48a0d4c7dcb649f2e88fb483c9903d2710e4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1377619058000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1377619058000 1346 85ef93b01b8c89d94bd626f0b13bf5559278b058 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__action_menu_layout.xml
1377619058000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1377619058000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1377619058000 461 88c880893874f83106962620107b40d7bdc07cf5 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-w480dp/values.xml
1377619059000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1377619058000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377619059000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1377619058000 175 ba08405819616f97f12201e58bc3601221868c66 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1377619058000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1377619058000 218 895033982db9530b68ef88c7b644c157660756cc /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1377619058000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1377619058000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377619059000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377619059000 1826 421c38bf0641708680a172dad3961857074a5f1c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__action_mode_close_item.xml
1377619058000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1377619058000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1377619059000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1377619058000 326 722cbb875bc4a4881d9e6373140a64a24b5ee2c4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-w360dp/values.xml
1377619058000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1377619058000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
