# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377619059000 1650 47c8e8898cb625406c2fbd34e46cfbe855581244 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/ItemDetailActivity.class
1377619059000 1912 ecf0337cfec3c9739f19fb6f325ac2c8038ef6f2 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/ItemDetailFragment.class
1377619059000 2532 aca60ead6d5c9d1ae52dd58533e7029a07cbde4d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$id.class
1377619059000 704 079e49c88e16c45bcfcc70d19da44a58a67b7e02 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/dummy/DummyContent$DummyItem.class
1377619059000 1484 c6c5f689591b8d69ac3a3361daff237a3ce34818 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/dummy/DummyContent.class
1377619059000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$drawable.class
1377619059000 3346 98e7f651b4709679949fa6e4937ac6bd130ff2c7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/ItemListFragment.class
1377619059000 4656 d2526e83fdb0ef8715cd25a90a4c551cfae37aeb /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$attr.class
1377619059000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$attr.class
1377619059000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$integer.class
1377619059000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$string.class
1377619059000 369 44b3beef3394398d16e1f012f1161cfcbcd72d11 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/BuildConfig.class
1377619059000 1233 7ffaffb73f9e1ec654a9d4365adc67b3a00eeee0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$string.class
1377619059000 299 f7c5a4ae84784772caef7f3295599c03edac799b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/ItemListFragment$Callbacks.class
1377619059000 1723 760d0bd528b83c3bc8236225983676b7e495a23e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$layout.class
1377619059000 974 c7e2b54a5809d771473d20676833abf52699e07f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$color.class
1377619059000 768 f313389f1e03bbd9054f20e933726aa595e1f9cd /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$bool.class
1377619059000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$style.class
1377619554000 3716 f135c59c386eef0626f59607136ab677072ccea2 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/ItemListActivity.class
1377619059000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R.class
1377619059000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$id.class
1377517578000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/ntesser/tools/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377619059000 1235 20e32eef3786ab0bd5d904e758c05d2684f0d396 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$dimen.class
1377619059000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$color.class
1377619058000 443093 0c37dd8eaa78c9abdc175e006b7ecf664327a5e0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/exploded-bundles/HelloSherlockProjectLibsActionBarSherlockUnspecified.aar/classes.jar
